1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599597.338732 screen_write_collect_trim: 0x64ee1398e0a0 14-14 before 26-26
1776599597.338746 screen_write_collect_trim: 0x64ee1399e970 15-15 before 26-26
1776599597.338759 screen_write_collect_trim: 0x64ee1399c620 16-16 before 26-26
1776599597.338777 screen_write_collect_trim: 0x64ee1399d780 17-17 before 26-26
1776599597.338790 screen_write_collect_trim: 0x64ee13983e30 18-18 before 26-26
1776599597.338804 screen_write_collect_trim: 0x64ee13999f40 19-19 before 26-26
1776599597.338818 screen_write_collect_trim: 0x64ee13997bd0 20-20 before 26-26
1776599597.338831 screen_write_collect_trim: 0x64ee139973c0 21-21 before 26-26
1776599597.338844 screen_write_collect_trim: 0x64ee1399d1f0 22-22 before 26-26
1776599597.338866 screen_write_collect_trim: 0x64ee1396b510 23-23 before 26-26
1776599597.338881 screen_write_collect_trim: 0x64ee13986320 24-24 before 26-26
1776599597.338895 screen_write_collect_trim: 0x64ee1399b3d0 25-25 before 26-26
1776599597.338908 screen_write_collect_end: 1   (at 26,1)
1776599597.338922 utf8_from_data: (1 1  ) -> 41000020
1776599597.338935 input_csi_dispatch: 'm' "" "39"
1776599597.338947 parameter 0: number 39
1776599597.338966 input_csi_dispatch: 'm' "" "38;2;98;249;35"
1776599597.338979 parameter 0: number 38
1776599597.338990 parameter 1: number 2
1776599597.339002 parameter 2: number 98
1776599597.339013 parameter 3: number 249
1776599597.339024 parameter 4: number 35
1776599597.339039 screen_write_collect_trim: 0x64ee139991a0 9-9 before 27-27
1776599597.339053 screen_write_collect_trim: 0x64ee13968f90 10-10 before 27-27
1776599597.339067 screen_write_collect_trim: 0x64ee13998c30 11-11 before 27-27
1776599597.339081 screen_write_collect_trim: 0x64ee139640b0 12-12 before 27-27
1776599597.339095 screen_write_collect_trim: 0x64ee1398f050 13-13 before 27-27
1776599597.339108 screen_write_collect_trim: 0x64ee1398e0a0 14-14 before 27-27
1776599597.339122 screen_write_collect_trim: 0x64ee1399e970 15-15 before 27-27
1776599597.339139 screen_write_collect_trim: 0x64ee1399c620 16-16 before 27-27
1776599597.339154 screen_write_collect_trim: 0x64ee1399d780 17-17 before 27-27
1776599597.339168 screen_write_collect_trim: 0x64ee13983e30 18-18 before 27-27
1776599597.339182 screen_write_collect_trim: 0x64ee13999f40 19-19 before 27-27
1776599597.339196 screen_write_collect_trim: 0x64ee13997bd0 20-20 before 27-27
1776599597.339211 screen_write_collect_trim: 0x64ee139973c0 21-21 before 27-27
1776599597.339224 screen_write_collect_trim: 0x64ee1399d1f0 22-22 before 27-27
1776599597.339237 screen_write_collect_trim: 0x64ee1396b510 23-23 before 27-27
1776599597.339250 screen_write_collect_trim: 0x64ee13986320 24-24 before 27-27
1776599597.339263 screen_write_collect_trim: 0x64ee1399b3d0 25-25 before 27-27
1776599597.339277 screen_write_collect_trim: 0x64ee13984280 26-26 before 27-27
1776599597.339289 screen_write_collect_end: 1   (at 27,1)
1776599597.339304 utf8_from_data: (1 1  ) -> 41000020
1776599597.339321 input_csi_dispatch: 'm' "" "39"
1776599597.339333 parameter 0: number 39
1776599597.339348 input_csi_dispatch: 'm' "" "38;2;102;248;32"
1776599597.339361 parameter 0: number 38
1776599597.339373 parameter 1: number 2
1776599597.339384 parameter 2: number 102
1776599597.339396 parameter 3: number 248
1776599597.339407 parameter 4: number 32
1776599597.339422 screen_write_collect_trim: 0x64ee139991a0 9-9 before 28-28
1776599597.339436 screen_write_collect_trim: 0x64ee13968f90 10-10 before 28-28
1776599597.339449 screen_write_collect_trim: 0x64ee13998c30 11-11 before 28-28
1776599597.339463 screen_write_collect_trim: 0x64ee139640b0 12-12 before 28-28
1776599597.339477 screen_write_collect_trim: 0x64ee1398f050 13-13 before 28-28
1776599597.339490 screen_write_collect_trim: 0x64ee1398e0a0 14-14 before 28-28
1776599597.339507 screen_write_collect_trim: 0x64ee1399e970 15-15 before 28-28
1776599597.339521 screen_write_collect_trim: 0x64ee1399c620 16-16 before 28-28
1776599597.339535 screen_write_collect_trim: 0x64ee1399d780 17-17 before 28-28
1776599597.339549 screen_write_collect_trim: 0x64ee13983e30 18-18 before 28-28
1776599597.339562 screen_write_collect_trim: 0x64ee13999f40 19-19 before 28-28
1776599597.339576 screen_write_collect_trim: 0x64ee13997bd0 20-20 before 28-28
1776599597.339590 screen_write_collect_trim: 0x64ee139973c0 21-21 before 28-28
1776599597.339603 screen_write_collect_trim: 0x64ee1399d1f0 22-22 before 28-28
1776599597.339632 screen_write_collect_trim: 0x64ee1396b510 23-23 before 28-28
1776599597.339645 screen_write_collect_trim: 0x64ee13986320 24-24 before 28-28
1776599597.339659 screen_write_collect_trim: 0x64ee1399b3d0 25-25 before 28-28
1776599597.339672 screen_write_collect_trim: 0x64ee13984280 26-26 before 28-28
1776599597.339686 screen_write_collect_trim: 0x64ee139d3e30 27-27 before 28-28
1776599597.339706 screen_write_collect_end: 1   (at 28,1)
1776599597.339726 utf8_from_data: (1 1  ) -> 41000020
1776599597.339739 input_csi_dispatch: 'm' "" "39"
1776599597.339751 parameter 0: number 39
1776599597.339766 input_csi_dispatch: 'm' "" "38;2;107;246;30"
1776599597.339780 parameter 0: number 38
1776599597.339792 parameter 1: number 2
1776599597.339804 parameter 2: number 107
1776599597.339817 parameter 3: number 246
1776599597.339831 parameter 4: number 30
1776599597.339846 screen_write_collect_trim: 0x64ee139991a0 9-9 before 29-29
1776599597.339860 screen_write_collect_trim: 0x64ee13968f90 10-10 before 29-29
1776599597.339873 screen_write_collect_trim: 0x64ee13998c30 11-11 before 29-29
1776599597.339887 screen_write_collect_trim: 0x64ee139640b0 12-12 before 29-29
1776599597.339900 screen_write_collect_trim: 0x64ee1398f050 13-13 before 29-29
1776599597.339914 screen_write_collect_trim: 0x64ee1398e0a0 14-14 before 29-29
1776599597.339927 screen_write_collect_trim: 0x64ee1399e970 15-15 before 29-29
1776599597.339945 screen_write_collect_trim: 0x64ee1399c620 16-16 before 29-29
1776599597.339959 screen_write_collect_trim: 0x64ee1399d780 17-17 before 29-29
1776599597.339972 screen_write_collect_trim: 0x64ee13983e30 18-18 before 29-29
1776599597.339986 screen_write_collect_trim: 0x64ee13999f40 19-19 before 29-29
1776599597.339999 screen_write_collect_trim: 0x64ee13997bd0 20-20 before 29-29
1776599597.340013 screen_write_collect_trim: 0x64ee139973c0 21-21 before 29-29
1776599597.340028 screen_write_collect_trim: 0x64ee1399d1f0 22-22 before 29-29
1776599597.340041 screen_write_collect_trim: 0x64ee1396b510 23-23 before 29-29
1776599597.340054 screen_write_collect_trim: 0x64ee13986320 24-24 before 29-29
1776599597.340068 screen_write_collect_trim: 0x64ee1399b3d0 25-25 before 29-29
1776599597.340081 screen_write_collect_trim: 0x64ee13984280 26-26 before 29-29
1776599597.340097 screen_write_collect_trim: 0x64ee139d3e30 27-27 before 29-29
1776599597.340111 screen_write_collect_trim: 0x64ee139876f0 28-28 before 29-29
1776599597.340123 screen_write_collect_end: 1   (at 29,1)
1776599597.340136 utf8_from_data: (1 1  ) -> 41000020
1776599597.340150 input_csi_dispatch: 'm' "" "39"
1776599597.340163 parameter 0: number 39
1776599597.340178 input_csi_dispatch: 'm' "" "38;2;111;245;27"
1776599597.340191 parameter 0: number 38
1776599597.340203 parameter 1: number 2
1776599597.340215 parameter 2: number 111
1776599597.340226 parameter 3: number 245
1776599597.340238 parameter 4: number 27
1776599597.340252 screen_write_collect_trim: 0x64ee139991a0 9-9 before 30-30
1776599597.340266 screen_write_collect_trim: 0x64ee13968f90 10-10 before 30-30
1776599597.340283 screen_write_collect_trim: 0x64ee13998c30 11-11 before 30-30
1776599597.340297 screen_write_collect_trim: 0x64ee139640b0 12-12 before 30-30
1776599597.340310 screen_write_collect_trim: 0x64ee1398f050 13-13 before 30-30
1776599597.340324 screen_write_collect_trim: 0x64ee1398e0a0 14-14 before 30-30
1776599597.340337 screen_write_collect_trim: 0x64ee1399e970 15-15 before 30-30
1776599597.340350 screen_write_collect_trim: 0x64ee1399c620 16-16 before 30-30
1776599597.340364 screen_write_collect_trim: 0x64ee1399d780 17-17 before 30-30
1776599597.340377 screen_write_collect_trim: 0x64ee13983e30 18-18 before 30-30
1776599597.340391 screen_write_collect_trim: 0x64ee13999f40 19-19 before 30-30
1776599597.340405 screen_write_collect_trim: 0x64ee13997bd0 20-20 before 30-30
1776599597.340417 screen_write_collect_trim: 0x64ee139973c0 21-21 before 30-30
1776599597.340431 screen_write_collect_trim: 0x64ee1399d1f0 22-22 before 30-30
1776599597.340444 screen_write_collect_trim: 0x64ee1396b510 23-23 before 30-30
1776599597.340457 screen_write_collect_trim: 0x64ee13986320 24-24 before 30-30
1776599597.340474 screen_write_collect_trim: 0x64ee1399b3d0 25-25 before 30-30
1776599597.340488 screen_write_collect_trim: 0x64ee13984280 26-26 before 30-30
1776599597.340501 screen_write_collect_trim: 0x64ee139d3e30 27-27 before 30-30
1776599597.340514 screen_write_collect_trim: 0x64ee139876f0 28-28 before 30-30
1776599597.340534 screen_write_collect_trim: 0x64ee139a5740 29-29 before 30-30
1776599597.340546 screen_write_collect_end: 1   (at 30,1)
1776599597.340560 utf8_from_data: (1 1  ) -> 41000020
1776599597.340573 input_csi_dispatch: 'm' "" "39"
1776599597.340585 parameter 0: number 39
1776599597.340600 input_csi_dispatch: 'm' "" "38;2;115;243;24"
1776599597.340623 parameter 0: number 38
1776599597.340635 parameter 1: number 2
1776599597.340646 parameter 2: number 115
1776599597.340658 parameter 3: number 243
1776599597.340673 parameter 4: number 24
1776599597.340689 UTF-8 \342\226\204 is 02584
1776599597.340702 wcwidth(02584) returned 1
1776599597.340715 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.340741 /dev/pts/6: \033[38;5;47m
1776599597.340755 /dev/pts/6:  
1776599597.340768 /dev/pts/6:  
1776599597.340780 /dev/pts/6:  
1776599597.340791 /dev/pts/6:  
1776599597.340803 /dev/pts/6:  
1776599597.340818 /dev/pts/6: \033[38;5;83m
1776599597.340829 /dev/pts/6:  
1776599597.340840 /dev/pts/6:  
1776599597.340852 /dev/pts/6:  
1776599597.340864 /dev/pts/6:  
1776599597.340878 /dev/pts/6:  
1776599597.340890 /dev/pts/6:  
1776599597.340901 /dev/pts/6:  
1776599597.340912 /dev/pts/6:  
1776599597.340924 /dev/pts/6:  
1776599597.340936 /dev/pts/6:  
1776599597.340952 /dev/pts/6: \033[38;5;82m
1776599597.340965 /dev/pts/6:  
1776599597.340977 /dev/pts/6:  
1776599597.340988 /dev/pts/6:  
1776599597.341000 /dev/pts/6:  
1776599597.341012 /dev/pts/6:  
1776599597.341024 /dev/pts/6:  
1776599597.341035 /dev/pts/6:  
1776599597.341050 screen_write_collect_flush: flushed 22 items (screen_write_collect_add)
1776599597.341065 screen_write_combine: character \342\226\204 at 31,1 (width 1)
1776599597.341080 utf8_to_data: 41000020 -> (1 1  )
1776599597.341095 UTF-8 \342\226\204 is 02584
1776599597.341111 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.341126 /dev/pts/6: \033[38;5;118m
1776599597.341138 /dev/pts/6: \342\226\204
1776599597.341151 input_csi_dispatch: 'm' "" "39"
1776599597.341164 parameter 0: number 39
1776599597.341179 input_csi_dispatch: 'm' "" "38;2;119;241;22"
1776599597.341191 parameter 0: number 38
1776599597.341203 parameter 1: number 2
1776599597.341214 parameter 2: number 119
1776599597.341225 parameter 3: number 241
1776599597.341236 parameter 4: number 22
1776599597.341248 UTF-8 \342\226\204 is 02584
1776599597.341261 wcwidth(02584) returned 1
1776599597.341278 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.341292 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1776599597.341306 screen_write_combine: character \342\226\204 at 32,1 (width 1)
1776599597.341320 utf8_to_data: 438496e2 -> (1 3 \342\226\204)
1776599597.341333 UTF-8 \342\226\204 is 02584
1776599597.341346 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.341358 /dev/pts/6: \342\226\204
1776599597.341372 input_csi_dispatch: 'm' "" "39"
1776599597.341384 parameter 0: number 39
1776599597.341398 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1776599597.341414 cmdq_next <global>: empty
1776599597.341426 cmdq_next </dev/pts/6>: empty
1776599597.341443 server_client_reset_state: client /dev/pts/6 mode WRAP
1776599597.341459 server_client_reset_state: cursor to 33,1
1776599597.341474 /dev/pts/6: \033(B\033[m
1776599597.341490 server_client_check_pane_buffer: %0 has 562 minimum (of 562) bytes used
1776599597.341504 server_client_check_pane_buffer: pane %0 is on
1776599597.341519 @0 active pane changed
1776599597.341532 @0 name timer already queued (241217 left)
1776599597.341572 /dev/pts/6: wrote 75 bytes (of 75)
1776599597.341599 %0 has 900 bytes
1776599597.341626 @0 alerts timer reset 0
1776599597.341642 screen_write_start_pane: size 113x14, pane %0 (at 0,0)
1776599597.341783 input_parse_buffer: %0 ground, 900 bytes: \033[38;2;123;240;20m\342\226\204\033[39m\033[38;2;128;237;17m\342\226\204\033[39m\033[38;2;132;235;15m \033[39m\033[38;2;136;233;13m \033[39m\033[38;2;140;231;12m \033[39m\033[38;2;144;228;10m \033[39m\033[38;2;149;225;8m \033[39m\033[38;2;153;223;7m \033[39m\033[38;2;157;220;6m\342\226\204\033[39m\033[38;2;161;217;5m\342\226\204\033[39m\033[38;2;165;214;4m\342\226\204\033[39m\033[38;2;169;211;3m\342\226\204\033[39m\033[38;2;173;207;2m \033[39m\033[38;2;177;204;1m \033[39m\033[38;2;181;201;1m \033[39m\033[38;2;185;197;1m \033[39m\033[38;2;188;194;1m \033[39m\033[38;2;192;190;1m \033[39m\033[38;2;196;186;1m \033[39m\033[38;2;199;182;1m \033[39m\033[38;2;203;179;1m \033[39m\033[38;2;206;175;2m \033[39m\033[38;2;209;171;2m \033[39m\033[38;2;213;167;3m \033[39m\033[38;2;216;163;4m \033[39m\033[38;2;219;159;5m \033[39m\033[38;2;222;154;7m \033[39m\033[38;2;224;150;8m \033[39m\033[38;2;227;146;9m \033[39m\033[38;2;230;142;11m \033[39m\033[38;2;232;138;13m \033[39m\033[38;2;234;133;15m \033[39m\033[38;2;237;129;17m \033[39m\033[38;2;239;125;19m \033[39m\033[38;2;241;121;21m \033[39m\033[38;2;243;116;23m \033[39m\033[38;2;244;112;26m \033[39m\033[38;2;246;108;29m\033[39m
1776599597.341818 input_csi_dispatch: 'm' "" "38;2;123;240;20"
1776599597.341832 parameter 0: number 38
1776599597.341843 parameter 1: number 2
1776599597.341855 parameter 2: number 123
1776599597.341866 parameter 3: number 240
1776599597.341877 parameter 4: number 20
1776599597.341891 UTF-8 \342\226\204 is 02584
1776599597.341906 wcwidth(02584) returned 1
1776599597.341918 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.341932 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1776599597.341946 screen_write_combine: character \342\226\204 at 33,1 (width 1)
1776599597.341960 utf8_to_data: 438496e2 -> (1 3 \342\226\204)
1776599597.341972 UTF-8 \342\226\204 is 02584
1776599597.341987 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.342004 /dev/pts/6: \033[38;5;118m
1776599597.342016 /dev/pts/6: \342\226\204
1776599597.342029 input_csi_dispatch: 'm' "" "39"
1776599597.342041 parameter 0: number 39
1776599597.342055 input_csi_dispatch: 'm' "" "38;2;128;237;17"
1776599597.342068 parameter 0: number 38
1776599597.342079 parameter 1: number 2
1776599597.342090 parameter 2: number 128
1776599597.342105 parameter 3: number 237
1776599597.342117 parameter 4: number 17
1776599597.342129 UTF-8 \342\226\204 is 02584
1776599597.342141 wcwidth(02584) returned 1
1776599597.342153 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.342167 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1776599597.342180 screen_write_combine: character \342\226\204 at 34,1 (width 1)
1776599597.342193 utf8_to_data: 438496e2 -> (1 3 \342\226\204)
1776599597.342205 UTF-8 \342\226\204 is 02584
1776599597.342218 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.342230 /dev/pts/6: \342\226\204
1776599597.342244 input_csi_dispatch: 'm' "" "39"
1776599597.342257 parameter 0: number 39
1776599597.342273 input_csi_dispatch: 'm' "" "38;2;132;235;15"
1776599597.342286 parameter 0: number 38
1776599597.342297 parameter 1: number 2
1776599597.342308 parameter 2: number 132
1776599597.342320 parameter 3: number 235
1776599597.342326 parameter 4: number 15
1776599597.342334 screen_write_collect_end: 1   (at 35,1)
1776599597.342341 utf8_from_data: (1 1  ) -> 41000020
1776599597.342349 input_csi_dispatch: 'm' "" "39"
1776599597.342356 parameter 0: number 39
1776599597.342364 input_csi_dispatch: 'm' "" "38;2;136;233;13"
1776599597.342371 parameter 0: number 38
1776599597.342377 parameter 1: number 2
1776599597.342383 parameter 2: number 136
1776599597.342389 parameter 3: number 233
1776599597.342396 parameter 4: number 13
1776599597.342405 screen_write_collect_trim: 0x64ee139a9370 35-35 before 36-36
1776599597.342412 screen_write_collect_end: 1   (at 36,1)
1776599597.342419 utf8_from_data: (1 1  ) -> 41000020
1776599597.342426 input_csi_dispatch: 'm' "" "39"
1776599597.342433 parameter 0: number 39
1776599597.342443 input_csi_dispatch: 'm' "" "38;2;140;231;12"
1776599597.342451 parameter 0: number 38
1776599597.342457 parameter 1: number 2
1776599597.342463 parameter 2: number 140
1776599597.342469 parameter 3: number 231
1776599597.342476 parameter 4: number 12
1776599597.342484 screen_write_collect_trim: 0x64ee139a9370 35-35 before 37-37
1776599597.342496 screen_write_collect_trim: 0x64ee139b12f0 36-36 before 37-37
1776599597.342503 screen_write_collect_end: 1   (at 37,1)
1776599597.342510 utf8_from_data: (1 1  ) -> 41000020
1776599597.342518 input_csi_dispatch: 'm' "" "39"
1776599597.342524 parameter 0: number 39
1776599597.342533 input_csi_dispatch: 'm' "" "38;2;144;228;10"
1776599597.342540 parameter 0: number 38
1776599597.342547 parameter 1: number 2
1776599597.342553 parameter 2: number 144
1776599597.342561 parameter 3: number 228
1776599597.342568 parameter 4: number 10
1776599597.342576 screen_write_collect_trim: 0x64ee139a9370 35-35 before 38-38
1776599597.342584 screen_write_collect_trim: 0x64ee139b12f0 36-36 before 38-38
1776599597.342591 screen_write_collect_trim: 0x64ee139adcf0 37-37 before 38-38
1776599597.342599 screen_write_collect_end: 1   (at 38,1)
1776599597.342614 utf8_from_data: (1 1  ) -> 41000020
1776599597.342621 input_csi_dispatch: 'm' "" "39"
1776599597.342628 parameter 0: number 39
1776599597.342637 input_csi_dispatch: 'm' "" "38;2;149;225;8"
1776599597.342644 parameter 0: number 38
1776599597.342650 parameter 1: number 2
1776599597.342656 parameter 2: number 149
1776599597.342663 parameter 3: number 225
1776599597.342669 parameter 4: number 8
1776599597.342679 screen_write_collect_trim: 0x64ee139a9370 35-35 before 39-39
1776599597.342686 screen_write_collect_trim: 0x64ee139b12f0 36-36 before 39-39
1776599597.342694 screen_write_collect_trim: 0x64ee139adcf0 37-37 before 39-39
1776599597.342701 screen_write_collect_trim: 0x64ee139a5230 38-38 before 39-39
1776599597.342708 screen_write_collect_end: 1   (at 39,1)
1776599597.342715 utf8_from_data: (1 1  ) -> 41000020
1776599597.342722 input_csi_dispatch: 'm' "" "39"
1776599597.342729 parameter 0: number 39
1776599597.342737 input_csi_dispatch: 'm' "" "38;2;153;223;7"
1776599597.342744 parameter 0: number 38
1776599597.342751 parameter 1: number 2
1776599597.342757 parameter 2: number 153
1776599597.342764 parameter 3: number 223
1776599597.342770 parameter 4: number 7
1776599597.342779 screen_write_collect_trim: 0x64ee139a9370 35-35 before 40-40
1776599597.342789 screen_write_collect_trim: 0x64ee139b12f0 36-36 before 40-40
1776599597.342797 screen_write_collect_trim: 0x64ee139adcf0 37-37 before 40-40
1776599597.342805 screen_write_collect_trim: 0x64ee139a5230 38-38 before 40-40
1776599597.342814 screen_write_collect_trim: 0x64ee139a7620 39-39 before 40-40
1776599597.342821 screen_write_collect_end: 1   (at 40,1)
1776599597.342828 utf8_from_data: (1 1  ) -> 41000020
1776599597.342835 input_csi_dispatch: 'm' "" "39"
1776599597.342842 parameter 0: number 39
1776599597.342851 input_csi_dispatch: 'm' "" "38;2;157;220;6"
1776599597.342858 parameter 0: number 38
1776599597.342864 parameter 1: number 2
1776599597.342870 parameter 2: number 157
1776599597.342877 parameter 3: number 220
1776599597.342883 parameter 4: number 6
1776599597.342892 UTF-8 \342\226\204 is 02584
1776599597.342899 wcwidth(02584) returned 1
1776599597.342906 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.342913 /dev/pts/6:  
1776599597.342922 /dev/pts/6: \033[38;5;112m
1776599597.342928 /dev/pts/6:  
1776599597.342935 /dev/pts/6:  
1776599597.342942 /dev/pts/6:  
1776599597.342949 /dev/pts/6:  
1776599597.342956 /dev/pts/6:  
1776599597.342963 screen_write_collect_flush: flushed 6 items (screen_write_collect_add)
1776599597.342971 screen_write_combine: character \342\226\204 at 41,1 (width 1)
1776599597.342978 utf8_to_data: 41000020 -> (1 1  )
1776599597.342986 UTF-8 \342\226\204 is 02584
1776599597.342993 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.343003 /dev/pts/6: \033[38;5;148m
1776599597.343010 /dev/pts/6: \342\226\204
1776599597.343017 input_csi_dispatch: 'm' "" "39"
1776599597.343024 parameter 0: number 39
1776599597.343033 input_csi_dispatch: 'm' "" "38;2;161;217;5"
1776599597.343040 parameter 0: number 38
1776599597.343046 parameter 1: number 2
1776599597.343053 parameter 2: number 161
1776599597.343059 parameter 3: number 217
1776599597.343065 parameter 4: number 5
1776599597.343077 UTF-8 \342\226\204 is 02584
1776599597.343084 wcwidth(02584) returned 1
1776599597.343091 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.343098 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1776599597.343109 screen_write_combine: character \342\226\204 at 42,1 (width 1)
1776599597.343116 utf8_to_data: 438496e2 -> (1 3 \342\226\204)
1776599597.343122 UTF-8 \342\226\204 is 02584
1776599597.343130 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.343137 /dev/pts/6: \342\226\204
1776599597.343145 input_csi_dispatch: 'm' "" "39"
1776599597.343151 parameter 0: number 39
1776599597.343161 input_csi_dispatch: 'm' "" "38;2;165;214;4"
1776599597.343168 parameter 0: number 38
1776599597.343174 parameter 1: number 2
1776599597.343181 parameter 2: number 165
1776599597.343187 parameter 3: number 214
1776599597.343193 parameter 4: number 4
1776599597.343203 UTF-8 \342\226\204 is 02584
1776599597.343209 wcwidth(02584) returned 1
1776599597.343216 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.343223 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1776599597.343231 screen_write_combine: character \342\226\204 at 43,1 (width 1)
1776599597.343238 utf8_to_data: 438496e2 -> (1 3 \342\226\204)
1776599597.343244 UTF-8 \342\226\204 is 02584
1776599597.343252 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.343259 /dev/pts/6: \342\226\204
1776599597.343267 input_csi_dispatch: 'm' "" "39"
1776599597.343274 parameter 0: number 39
1776599597.343282 input_csi_dispatch: 'm' "" "38;2;169;211;3"
1776599597.343292 parameter 0: number 38
1776599597.343298 parameter 1: number 2
1776599597.343305 parameter 2: number 169
1776599597.343311 parameter 3: number 211
1776599597.343317 parameter 4: number 3
1776599597.343324 UTF-8 \342\226\204 is 02584
1776599597.343330 wcwidth(02584) returned 1
1776599597.343338 input_top_bit_set 3 '\342\226\204' (width 1)
1776599597.343346 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1776599597.343353 screen_write_combine: character \342\226\204 at 44,1 (width 1)
1776599597.343361 utf8_to_data: 438496e2 -> (1 3 \342\226\204)
1776599597.343367 UTF-8 \342\226\204 is 02584
1776599597.343374 utf8_from_data: (1 3 \342\226\204) -> 438496e2
1776599597.343382 /dev/pts/6: \342\226\204
1776599597.343390 input_csi_dispatch: 'm' "" "39"
1776599597.343403 parameter 0: number 39
1776599597.343417 input_csi_dispatch: 'm' "" "38;2;173;207;2"
1776599597.343427 parameter 0: number 38
1776599597.343437 parameter 1: number 2
1776599597.343447 parameter 2: number 173
1776599597.343457 parameter 3: number 207
1776599597.343466 parameter 4: number 2
1776599597.343479 screen_write_collect_end: 1   (at 45,1)
1776599597.343488 utf8_from_data: (1 1  ) -> 41000020
1776599597.343499 input_csi_dispatch: 'm' "" "39"
1776599597.343507 parameter 0: number 39
1776599597.343517 input_csi_dispatch: 'm' "" "38;2;177;204;1"
1776599597.343527 parameter 0: number 38
1776599597.343535 parameter 1: number 2
1776599597.343545 parameter 2: number 177
1776599597.343554 parameter 3: number 204
1776599597.343563 parameter 4: number 1
1776599597.343575 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 46-46
1776599597.343585 screen_write_collect_end: 1   (at 46,1)
1776599597.343596 utf8_from_data: (1 1  ) -> 41000020
1776599597.343619 input_csi_dispatch: 'm' "" "39"
1776599597.343630 parameter 0: number 39
1776599597.343644 input_csi_dispatch: 'm' "" "38;2;181;201;1"
1776599597.343656 parameter 0: number 38
1776599597.343668 parameter 1: number 2
1776599597.343674 parameter 2: number 181
1776599597.343679 parameter 3: number 201
1776599597.343684 parameter 4: number 1
1776599597.343692 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 47-47
1776599597.343700 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 47-47
1776599597.343706 screen_write_collect_end: 1   (at 47,1)
1776599597.343713 utf8_from_data: (1 1  ) -> 41000020
1776599597.343720 input_csi_dispatch: 'm' "" "39"
1776599597.343728 parameter 0: number 39
1776599597.343742 input_csi_dispatch: 'm' "" "38;2;185;197;1"
1776599597.343749 parameter 0: number 38
1776599597.343754 parameter 1: number 2
1776599597.343760 parameter 2: number 185
1776599597.343765 parameter 3: number 197
1776599597.343772 parameter 4: number 1
1776599597.343779 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 48-48
1776599597.343786 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 48-48
1776599597.343794 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 48-48
1776599597.343800 screen_write_collect_end: 1   (at 48,1)
1776599597.343807 utf8_from_data: (1 1  ) -> 41000020
1776599597.343814 input_csi_dispatch: 'm' "" "39"
1776599597.343823 parameter 0: number 39
1776599597.343831 input_csi_dispatch: 'm' "" "38;2;188;194;1"
1776599597.343837 parameter 0: number 38
1776599597.343843 parameter 1: number 2
1776599597.343848 parameter 2: number 188
1776599597.343854 parameter 3: number 194
1776599597.343860 parameter 4: number 1
1776599597.343867 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 49-49
1776599597.343874 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 49-49
1776599597.343881 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 49-49
1776599597.343888 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 49-49
1776599597.343894 screen_write_collect_end: 1   (at 49,1)
1776599597.343901 utf8_from_data: (1 1  ) -> 41000020
1776599597.343908 input_csi_dispatch: 'm' "" "39"
1776599597.343916 parameter 0: number 39
1776599597.343924 input_csi_dispatch: 'm' "" "38;2;192;190;1"
1776599597.343930 parameter 0: number 38
1776599597.343936 parameter 1: number 2
1776599597.343942 parameter 2: number 192
1776599597.343947 parameter 3: number 190
1776599597.343953 parameter 4: number 1
